Timestamp,Temperature,Humidity,Device_ID
2025-10-29 10:00:00,28.993428306022466,57.923146289747926,Sensor_1
2025-10-29 10:01:00,27.72347139765763,62.89677338617321,Sensor_1
2025-10-29 10:02:00,29.295377076201383,63.286427417366156,Sensor_1
2025-10-29 10:03:00,31.04605971281605,60.9886136538919,Sensor_1
2025-10-29 10:04:00,27.531693250553328,64.19357144166996,Sensor_1
2025-10-29 10:05:00,27.53172608610164,67.02025428407269,Sensor_1
2025-10-29 10:06:00,31.158425631014783,74.43092950605265,Sensor_1
2025-10-29 10:07:00,29.534869458305817,65.8728890641592,Sensor_1
2025-10-29 10:08:00,27.061051228130097,66.28775195361382,Sensor_1
2025-10-29 10:09:00,29.08512008717193,64.62777042116916,Sensor_1
2025-10-29 10:10:00,27.073164614375074,55.40614392350479,Sensor_1
2025-10-29 10:11:00,27.068540492859487,64.86743062275391,Sensor_1
2025-10-29 10:12:00,28.48392454313207,65.30115104970513,Sensor_1
2025-10-29 10:13:00,24.173439510684403,77.31621056242643,Sensor_1
2025-10-29 10:14:00,24.550164334973935,64.03819517609439,Sensor_1
2025-10-29 10:15:00,26.875424941518055,66.50773671166806,Sensor_1
2025-10-29 10:16:00,25.974337759331153,64.82644115147379,Sensor_1
2025-10-29 10:17:00,28.628494665190548,59.15660981190234,Sensor_1
2025-10-29 10:18:00,26.183951848957577,70.7141140725751,Sensor_1
2025-10-29 10:19:00,25.175392597329417,68.75966516343387,Sensor_1
2025-10-29 10:20:00,30.931297537843108,68.95515973521523,Sensor_1
2025-10-29 10:21:00,27.54844739902693,60.4530627260263,Sensor_1
2025-10-29 10:22:00,28.13505640937585,72.0139715546805,Sensor_1
2025-10-29 10:23:00,25.150503627573087,57.990744686038596,Sensor_1
2025-10-29 10:24:00,26.911234550949636,67.93428546900135,Sensor_1
2025-10-29 10:25:00,28.22184517941973,75.95227812904989,Sensor_1
2025-10-29 10:26:00,25.698012845155393,60.04731837434656,Sensor_1
2025-10-29 10:27:00,28.751396036691343,62.16851135198614,Sensor_1
2025-10-29 10:28:00,,65.4982568254382,Sensor_1
2025-10-29 10:29:00,27.416612500413446,62.482621729419,Sensor_1
2025-10-29 10:30:00,,57.24668284466934,Sensor_1
2025-10-29 10:31:00,31.704556369017876,65.34281487403014,Sensor_1
2025-10-29 10:32:00,27.97300555052413,59.688481431369475,Sensor_1
2025-10-29 10:33:00,25.8845781420882,67.36796215317591,Sensor_1
2025-10-29 10:34:00,29.645089824206377,60.402878828830985,Sensor_1
2025-10-29 10:35:00,25.558312700057954,72.7496720250877,Sensor_1
2025-10-29 10:36:00,28.41772719000951,,Sensor_1
2025-10-29 10:37:00,24.08065975224045,63.38969241897162,Sensor_1
2025-10-29 10:38:00,25.34362790220314,69.06758608684835,Sensor_1
2025-10-29 10:39:00,28.393722471738247,58.84567841783022,Sensor_1
2025-10-29 10:40:00,29.47693315999082,66.13729967302065,Sensor_1
2025-10-29 10:41:00,28.34273656237994,71.53571377141213,Sensor_1
2025-10-29 10:42:00,27.768703435223518,56.96258382719386,Sensor_1
2025-10-29 10:43:00,27.397792608821423,65.92316929266153,Sensor_1
2025-10-29 10:44:00,25.042956019265144,,Sensor_1
